# Distance [Å]  g(r)
2.499999944120645523e-03 0.000000000000000000e+00
7.499999832361936569e-03 0.000000000000000000e+00
1.249999925494194031e-02 0.000000000000000000e+00
1.750000007450580597e-02 0.000000000000000000e+00
2.250000089406967163e-02 0.000000000000000000e+00
2.749999985098838806e-02 0.000000000000000000e+00
3.249999880790710449e-02 0.000000000000000000e+00
3.750000149011611938e-02 0.000000000000000000e+00
4.250000044703483582e-02 0.000000000000000000e+00
4.749999940395355225e-02 0.000000000000000000e+00
5.250000208616256714e-02 0.000000000000000000e+00
5.749999731779098511e-02 0.000000000000000000e+00
6.250000000000000000e-02 0.000000000000000000e+00
6.749999523162841797e-02 0.000000000000000000e+00
7.250000536441802979e-02 0.000000000000000000e+00
7.750000059604644775e-02 0.000000000000000000e+00
8.249999582767486572e-02 0.000000000000000000e+00
8.750000596046447754e-02 0.000000000000000000e+00
9.250000119209289551e-02 0.000000000000000000e+00
9.749999642372131348e-02 0.000000000000000000e+00
1.024999991059303284e-01 0.000000000000000000e+00
1.075000017881393433e-01 0.000000000000000000e+00
1.124999970197677612e-01 0.000000000000000000e+00
1.174999997019767761e-01 0.000000000000000000e+00
1.225000023841857910e-01 0.000000000000000000e+00
1.274999976158142090e-01 0.000000000000000000e+00
1.324999928474426270e-01 0.000000000000000000e+00
1.375000029802322388e-01 0.000000000000000000e+00
1.424999982118606567e-01 0.000000000000000000e+00
1.475000083446502686e-01 0.000000000000000000e+00
1.525000035762786865e-01 0.000000000000000000e+00
1.574999988079071045e-01 0.000000000000000000e+00
1.624999940395355225e-01 0.000000000000000000e+00
1.675000041723251343e-01 0.000000000000000000e+00
1.724999994039535522e-01 0.000000000000000000e+00
1.775000095367431641e-01 0.000000000000000000e+00
1.825000047683715820e-01 0.000000000000000000e+00
1.875000000000000000e-01 0.000000000000000000e+00
1.924999952316284180e-01 0.000000000000000000e+00
1.974999904632568359e-01 0.000000000000000000e+00
2.025000005960464478e-01 0.000000000000000000e+00
2.074999958276748657e-01 0.000000000000000000e+00
2.125000059604644775e-01 0.000000000000000000e+00
2.175000011920928955e-01 0.000000000000000000e+00
2.224999964237213135e-01 0.000000000000000000e+00
2.274999916553497314e-01 0.000000000000000000e+00
2.325000017881393433e-01 0.000000000000000000e+00
2.374999970197677612e-01 0.000000000000000000e+00
2.425000071525573730e-01 0.000000000000000000e+00
2.475000023841857910e-01 0.000000000000000000e+00
2.524999976158142090e-01 0.000000000000000000e+00
2.574999928474426270e-01 0.000000000000000000e+00
2.624999880790710449e-01 8.129627869062974743e-04
2.674999833106994629e-01 7.828518743339261260e-03
2.725000083446502686e-01 3.847405902740910072e-02
2.775000035762786865e-01 1.120278378833660798e-01
2.824999988079071045e-01 2.667333408621707092e-01
2.874999940395355225e-01 4.432355094852022392e-01
2.924999892711639404e-01 7.058274200511001073e-01
2.975000143051147461e-01 8.266079515980813142e-01
3.025000095367431641e-01 8.693010649473108531e-01
3.075000047683715820e-01 8.874714999699514495e-01
3.125000000000000000e-01 7.864494567686859394e-01
3.174999952316284180e-01 7.279777722137612539e-01
3.224999904632568359e-01 6.350205137736933958e-01
3.274999856948852539e-01 5.750380573981497268e-01
3.325000107288360596e-01 4.448831066138960733e-01
3.375000059604644775e-01 3.973723654360263313e-01
3.425000011920928955e-01 3.376241240301184332e-01
3.474999964237213135e-01 2.922576657780892595e-01
3.524999916553497314e-01 2.592301770694442342e-01
3.575000166893005371e-01 2.138950086227966174e-01
3.625000119209289551e-01 1.982312762751620439e-01
3.675000071525573730e-01 1.625951022138356350e-01
3.725000023841857910e-01 1.530111392547795768e-01
3.774999976158142090e-01 1.324744523866192569e-01
3.824999928474426270e-01 1.535388955399202560e-01
3.874999880790710449e-01 1.316945353646344907e-01
3.924999833106994629e-01 1.232691705894494311e-01
3.975000083446502686e-01 1.205428826821483834e-01
4.025000035762786865e-01 1.151463752438264820e-01
4.074999988079071045e-01 1.197593348665638158e-01
4.124999940395355225e-01 1.109481696331437589e-01
4.174999892711639404e-01 1.291963315156625103e-01
4.225000143051147461e-01 1.396500290835405445e-01
4.275000095367431641e-01 1.360968731134543919e-01
